"client_id","s0","s0.1"
8001,"Oui",0.487742796757799
8002,"Non",0.271482739971816
8003,"Oui",0.990431496704283
8004,"Non",0.25428512118526
8005,"Non",0.0459347062755681
8006,"Non",0.0283807850270123
8007,"Non",0.225864031595698
8008,"Oui",0.957528589247961
8009,"Oui",0.671166046202819
8010,"Oui",0.526666699065683
8011,"Non",0.045745848105014
8012,"Non",0.0623131547772672
8013,"Non",0.0320736118989869
8014,"Non",0.217553610093299
8015,"Non",0.0557006291456134
8016,"Non",0.244438453843901
8017,"Non",0.00159265877269495
8018,"Non",0.0545857416740388
8019,"Non",0.0359767945604032
8020,"Non",0.00191868645278122
8021,"Non",0.0575831154151257
8022,"Oui",0.654803903462663
8023,"Non",0.23896503154926
8024,"Non",0.0632061150750525
8025,"Non",0.202287549383299
8026,"Oui",0.577702283802725
8027,"Non",0.152148148119101
8028,"Non",0.313403831935157
8029,"Non",0.108595368809015
8030,"Non",0.244247684687497
8031,"Non",0.332286268864629
8032,"Non",0.278772325887782
8033,"Non",0.124962549260793
8034,"Non",0.217607996266516
8035,"Non",0.24049418911944
8036,"Non",0.315978314562944
8037,"Non",0.100128916741722
8038,"Oui",0.63073535809928
8039,"Non",0.0515398276982071
8040,"Non",0.00124954779654648
8041,"Non",0.0268082691034262
8042,"Non",0.238973590714207
8043,"Non",0.0599980555718637
8044,"Non",0.165699453512031
8045,"Oui",0.500584446217241
8046,"Non",0.104223140605282
8047,"Non",0.0696003571080521
8048,"Oui",0.702776080138793
8049,"Non",0.272741034283718
8050,"Non",0.215567790132861
8051,"Oui",0.410749039314498
8052,"Oui",0.400711221517185
8053,"Non",0.238665837497249
8054,"Non",0.268055557611316
8055,"Oui",0.663127417097264
8056,"Non",0.0690503727293597
8057,"Non",0.0568514474407391
8058,"Non",0.348419550338775
8059,"Non",0.11899187063374
8060,"Oui",0.437645001329016
8061,"Oui",0.603127778765617
8062,"Non",0.16041696003317
8063,"Oui",0.574313134461252
8064,"Oui",0.704693124815653
8065,"Non",0.0412917444155969
8066,"Oui",0.420331480967919
8067,"Non",0.316645726292247
8068,"Non",0.111298826222132
8069,"Non",0.390883408701882
8070,"Non",0.102871712882075
8071,"Oui",0.906293364608498
8072,"Non",0.138359996489863
8073,"Non",0.00772651911433741
8074,"Non",0.0385880249003817
8075,"Non",0.0457950796604221
8076,"Non",0.0755630264913947
8077,"Non",0.30272624997016
8078,"Non",0.170123117553658
8079,"Non",0.336018907835017
8080,"Non",0.064529716356673
8081,"Non",0.0912386824885903
8082,"Oui",0.403943296770102
8083,"Oui",0.744149349940111
8084,"Non",0.0509707368365994
8085,"Oui",0.964214558928299
8086,"Non",0.0436890089688167
8087,"Non",0.14220980787811
8088,"Non",0.180102759831129
8089,"Non",0.0897207516448866
8090,"Oui",0.528481137763379
8091,"Non",0.169138694087831
8092,"Non",0.246702108964401
8093,"Oui",0.715324673714499
